Iter,R0,R1,R2,R3,R4,R5,R6,R7
0,3.2253577709,7.9323785305,13.8806757927,14.0142197609,7.9675905704,3.279766798,1.691950798,1.6934542656
1,1.0742602348,2.0692403316,3.2563827038,3.2737305164,2.0565106869,1.0643758774,0.6798799038,0.6656205654
2,3.1476356983,7.8813807964,13.8619821072,13.8118829727,7.8836026192,3.1772689819,1.670422554,1.6486189365
3,1.1813085079,2.065113306,3.2387173176,3.2380921841,2.0356225967,1.0560457706,0.8086435795,0.6580774784
4,3.177564621,7.8481647968,13.9556224346,13.9148256779,7.9199140072,3.2741703987,1.6496493816,1.6965675354
5,1.0595316887,2.0432806015,3.2511577606,3.2395362854,2.0550713539,1.0654454231,0.6679234505,0.6636772156
6,3.1535089016,7.9257194996,13.8650712967,13.8423292637,7.9044315815,3.1611616611,1.6373672485,1.6650314331
7,1.0592639446,2.0514628887,3.2445952892,3.2336697578,2.0526218414,1.0579409599,0.6725783348,0.6671667099
8,3.1462264061,7.8793370724,13.8709859848,13.837157011,7.9283607006,3.1494517326,1.6480023861,1.6905183792
9,1.0626990795,2.038974762,3.2448904514,3.2352523804,2.0490815639,1.0643215179,0.6761710644,0.6630096436
10,3.1990141869,7.8763532639,13.887055397,13.9035563469,7.9504256248,3.1956701279,1.6942396164,1.6614749432
11,1.0620417595,2.045781374,3.2281241417,3.2332496643,2.049259901,1.1526386738,0.6695730686,0.6582610607
12,3.239364624,7.8764648438,13.8624897003,13.8761293888,8.006267786,3.2492184639,1.7017650604,1.6937119961
13,1.0756139755,2.0345451832,3.2288002968,3.2386701107,2.0637469292,1.0729494095,0.6734857559,0.6681864262
14,3.204761982,7.8299667835,13.9167101383,13.8611814976,7.960609436,3.2336544991,1.699744463,1.6970205307
15,1.0562677383,2.0387604237,3.2260608673,3.2019088268,2.0418057442,1.1359679699,0.6714868546,0.6625638008
16,3.1911828518,7.8766770363,13.8821632862,13.8175206184,7.9199483395,3.207681179,1.6772019863,1.6574249268
17,1.0705788136,2.0737133026,3.2462258339,3.2224903107,2.0480983257,1.1555199623,0.6687927246,0.6651909351
18,3.1946299076,7.8954024315,13.9624152184,13.9183056355,7.9623720646,3.226265192,1.6884222031,1.6660687923
19,1.0652816296,2.0494346619,3.2438499928,3.1963493824,2.1140291691,1.0619843006,0.6612603664,0.6615929604
20,3.1764290333,7.8574976921,13.8701374531,13.8332371712,7.9267177582,3.1617672443,1.6583249569,1.6506586075
21,1.0599975586,2.108928442,3.2358415127,3.2380933762,2.0690472126,1.0596735477,0.6800029278,0.6590652466
22,3.1595695019,7.8694064617,13.934886694,13.9009819031,7.9573976994,3.2191102505,1.6746070385,1.6741402149
23,1.0622386932,2.0344862938,3.2502186298,3.1967055798,2.0466766357,1.0555677414,0.6642422676,0.6822137833
24,3.1792247295,7.8479957581,13.876789093,13.9009230137,7.949177742,3.2375149727,1.6868236065,1.6406207085
25,1.0661141872,2.0441632271,3.2446262836,3.2183072567,2.0764153004,1.0506033897,0.6668105125,0.6657588482
26,3.1430854797,7.8478093147,13.8193500042,13.8527953625,7.9183762074,3.1804101467,1.6588439941,1.6613199711
27,1.0597896576,2.0441749096,3.214122057,3.1993010044,2.0577683449,1.0636148453,0.6841971874,0.6776034832
28,3.1893200874,7.8454298973,13.8752930164,13.8777804375,7.9475667477,3.2264583111,1.6675875187,1.6552128792
29,1.071893692,2.0393075943,3.2857804298,3.2256848812,2.0734255314,1.0625960827,0.6729063988,0.6741104126
30,3.1674814224,7.8632836342,13.8954482079,13.8909680843,7.9452302456,3.1935698986,1.6584889889,1.6445381641
31,1.0603530407,2.0481412411,3.2361624241,3.2443807125,2.0638408661,1.0586004257,0.6670205593,0.6563391685
32,3.1744697094,7.8245120049,13.8502178192,13.8959026337,7.8737909794,3.2021987438,1.6620578766,1.6431229115
33,1.06741786,2.0572082996,3.2371923923,3.2568819523,2.04565835,1.0645020008,0.670778513,0.6600649357
34,3.1381447315,7.8043944836,13.8895998001,13.8856987953,7.9373028278,3.1610636711,1.6537313461,1.6504974365
35,1.0620200634,2.0425858498,3.2218527794,3.2349903584,2.0577542782,1.0559968948,0.6753530502,0.653440237
36,3.1383323669,7.8360626698,13.8631093502,13.8799717426,7.9386937618,3.1969761848,1.6715154648,1.6667592525
37,1.0570654869,2.0595722198,3.2366912365,3.2345740795,2.0591013432,1.0581254959,0.6713469028,0.6593651772
38,3.1848509312,7.8043050766,13.7977850437,13.8740770817,7.883919239,3.1800935268,1.6516540051,1.6660320759
39,1.0591220856,2.0380694866,3.2494447231,3.236199379,2.0947391987,1.0624504089,0.6666445732,0.6643612385
40,3.1497449875,7.8455696106,13.8399887085,13.8819310665,7.9566180706,3.2222042084,1.6629521847,1.6528563499
41,1.05488801,2.0475168228,3.226729393,3.2358174324,2.0617146492,1.0663554668,0.6720216274,0.666308403
42,3.1652603149,7.8061208725,13.9073166847,13.8264987469,7.9872539043,3.2097351551,1.6685276031,1.6607878208
43,1.0581543446,2.0519449711,3.2279348373,3.2209494114,2.0526175499,1.0604231358,0.6708819866,0.6688861847
44,3.1667635441,7.8912322521,13.8743143082,13.8024685383,7.9118535519,3.1837127209,1.6564490795,1.6527867317
45,1.0679488182,2.0671470165,3.2516584396,3.2325372696,2.0699734688,1.0637962818,0.6716594696,0.6575171947
46,3.1823515892,7.8855388165,13.8995754719,13.9131832123,7.8597028255,3.147598505,1.6931462288,1.6885683537
47,1.0623519421,2.0599691868,3.2688832283,3.229460001,2.0715298653,1.0478572845,0.663371563,0.6572418213
48,3.1947257519,7.8655648232,13.9372618198,13.8862338066,7.9161224365,3.2227282524,1.6714150906,1.6773915291
49,1.0627453327,2.0596117973,3.2262868881,3.2116470337,2.0802547932,1.0654909611,0.6732850075,0.6722340584
50,3.1703495979,7.8352510929,13.8644292355,13.8895618916,7.8913242817,3.1770670414,1.6638121605,1.6535375118
51,1.0662856102,2.0549564362,3.282790184,3.2003986835,2.058052063,1.0649244785,0.6714169979,0.6549866199
52,3.1939170361,7.8263449669,13.8296256065,13.8541612625,7.9490735531,3.1932973862,1.6471428871,1.6496846676
53,1.0882072449,2.0497682095,3.2275319099,3.2586741447,2.0809543133,1.0611541271,0.6695101261,0.6683840752
54,3.1524579525,7.8353910446,13.8317816257,13.8617515564,7.9199597836,3.1528441906,1.6547217369,1.6687209606
55,1.0832209587,2.0312538147,3.2286837101,3.2438194752,2.0728144646,1.0662682056,0.6674382687,0.6660869122
56,3.157627821,7.8114261627,13.8591074944,13.842654705,7.9331877232,3.19912076,1.6324265003,1.64722085
57,1.0570130348,2.0360784531,3.2398765087,3.2336189747,2.0709490776,1.0615165234,0.6685817242,0.658698082
58,3.1714775562,7.8563640118,13.903093338,13.8415989876,7.8707110882,3.1708390713,1.6746377945,1.6689193249
59,1.0681400299,2.0461900234,3.2571835518,3.2439820766,2.0595757961,1.0640740395,0.674220562,0.6730349064
60,3.1631491184,7.8420968056,13.8307113647,13.8776555061,7.9489986897,3.1868224144,1.6754250526,1.6612687111
61,1.0662240982,2.0298864841,3.2383954525,3.2333841324,2.0653958321,1.0552716255,0.6764688492,0.6649811268
62,3.1918976307,7.8356096745,13.9212193489,13.8697872162,7.8840456009,3.19465065,1.6747906208,1.66289258
63,1.0627367496,2.0432808399,3.2366111279,3.2338442802,2.0623726845,1.0662586689,0.6633210182,0.66182971
64,3.1659026146,7.8371524811,13.899646759,13.8366377354,7.9758706093,3.1889677048,1.6473968029,1.6317679882
65,1.0683782101,2.0397498608,3.2188606262,3.2114129066,2.0701551437,1.0632255077,0.6672697067,0.6686418056
66,3.1518414021,7.8765842915,13.8671998978,13.8484342098,7.9544885159,3.1593642235,1.6803231239,1.6495914459
67,1.06320858,2.0381815434,3.2410848141,3.2251393795,2.0782754421,1.062877655,0.6677985191,0.6691265106
68,3.1923589706,7.8100979328,13.8674690723,13.8413741589,7.9154970646,3.1413195133,1.6571280956,1.6553373337
69,1.0604701042,2.0389597416,3.230809927,3.233989954,2.0542604923,1.0534954071,0.6655883789,0.6630539894
70,3.1682624817,7.8989543915,13.882692337,13.8356595039,7.8888168335,3.2191522121,1.6557302475,1.6446182728
71,1.0536692142,2.026704073,3.2460949421,3.2427475452,2.0725104809,1.0537528992,0.6640853882,0.6639399529
72,3.1782166958,7.8258323669,13.8637526035,13.8384740353,7.8878281116,3.1833338737,1.6554145813,1.6524038315
73,1.06986022,2.0393602848,3.2479763031,3.2338607311,2.061542511,1.0690019131,0.6636579037,0.6602959633
74,3.1731972694,7.8480706215,13.8788752556,13.8623805046,7.940012455,3.1823692322,1.6609611511,1.6621477604
75,1.0554757118,2.0279185772,3.2493863106,3.2578589916,2.0784282684,1.0573132038,0.6688709259,0.6620459557
76,3.1399054527,7.8536441326,13.8980557919,13.8456087112,7.9817767143,3.2152569294,1.6773033142,1.6742465496
77,1.0641794205,2.043816328,3.2448761463,3.2569615841,2.0614738464,1.0609104633,0.6758754253,0.6605610847
78,3.1732227802,7.857927084,13.8717551231,13.8629438877,7.9569106102,3.248250246,1.6652646065,1.6594796181
79,1.0531964302,2.0392735004,3.2278707027,3.2280545235,2.0955631733,1.0592339039,0.6626434326,0.6642258167
80,3.1767687798,7.8906347752,13.8958258629,13.9217870235,7.9322743416,3.2121047974,1.6715919971,1.668620348
81,1.0669169426,2.0393795967,3.2403669357,3.2260804176,2.0668721199,1.0626101494,0.668838501,0.6670246124
82,3.1733841896,7.880761385,13.8550276756,13.8817100525,7.9750292301,3.1872193813,1.6632995605,1.6886107922
83,1.0665068626,2.0526156425,3.230701685,3.242399931,2.0919053555,1.0617482662,0.6697845459,0.6736073494
84,3.135815382,7.8436439037,13.8930017948,13.8798062801,7.8912956715,3.1684732437,1.6614017487,1.6541850567
85,1.0651459694,2.0426518917,3.2305846214,3.2516396046,2.0669279099,1.0677642822,0.6750690937,0.6622238159
86,3.1726813316,7.8302493095,13.8854491711,13.9145712852,7.9386668205,3.1670687199,1.6566972733,1.6658113003
87,1.0629024506,2.0415279865,3.2513680458,3.2234377861,2.090972662,1.0694625378,0.668191433,0.6670675278
88,3.1499862671,7.8430809975,13.8190977573,13.870429039,7.9790689945,3.2015237808,1.663898468,1.6494867802
89,1.0683794022,2.0457072258,3.226537466,3.2280085087,2.0642135143,1.0688049793,0.6721417904,0.6587948799
90,3.1711728573,7.874268055,13.8732898235,13.8580482006,7.8942911625,3.2284107208,1.668697834,1.6544482708
91,1.0730791092,2.0384979248,3.1882436275,3.2040424347,2.0699241161,1.064677,0.6702063084,0.6650304794
92,3.1450428963,7.8774151802,13.8910553455,13.8373656273,7.9655482769,3.1662180424,1.6661436558,1.6414752007
93,1.0680274963,2.064139843,3.2398700714,3.2047431469,2.0843403339,1.0692734718,0.6727068424,0.6672325134
94,3.1469080448,7.835439682,13.8780794144,13.8432598114,7.9634277821,3.1895515919,1.6652388573,1.6572964191
95,1.0572516918,2.0438735485,3.2357752323,3.2335505486,2.0625474453,1.0550639629,0.6701147556,0.6597456932
96,3.1601161957,7.8150658607,13.8702607155,13.8331027031,7.9105093479,3.200095892,1.657106638,1.6623842716
97,1.072091341,2.032474041,3.2605774403,3.2418367863,2.07006073,1.0680656433,0.6719346046,0.6674335003
98,3.1644258499,7.8353340626,13.8729481697,13.9284660816,7.9782004356,3.2429451942,1.690672636,1.6789107323
99,1.064227581,2.0477702618,3.2409255505,3.2392606735,2.0646686554,1.0624783039,0.6698112488,0.6745946407
