Iter,R0,R1,R2,R3,R4,R5,R6,R7,,,,,,
0,12.206263,379.496234,232.360828,257.58328,137.107067,82.225986,0,0,,82.225986,,,,12.206263
1,28.932919,426.215213,342.532555,408.491971,455.868824,0,0,9.84546,,,,9.84546,,28.932919
2,129.095438,462.703372,245.402471,264.923132,376.371917,4.985895,0,0,,4.985895,,,,129.095438
3,7.334828,397.800601,371.749901,421.79747,559.229622,0,18.322899,0,,,18.322899,,,7.334828
4,140.499518,411.467678,282.27236,299.133859,365.45631,60.877167,0,3.459919,,60.877167,,3.459919,,140.499518
5,32.336385,386.329856,375.965904,394.230251,478.692536,0,0,10.140894,,,,10.140894,,32.336385
6,107.025335,297.431783,276.669129,287.308084,473.700277,16.104458,2.920471,0,,16.104458,2.920471,,,107.025335
7,24.777023,458.484892,383.451382,413.864902,592.77165,0,0,9.40292,,,,9.40292,,24.777023
8,116.996394,483.373751,283.868662,296.794442,253.852157,93.124637,3.26789,2.871216,,93.124637,3.26789,2.871216,,116.996394
9,30.59816,350.73551,322.707791,347.620526,562.432008,10.056981,8.613772,0,,10.056981,8.613772,,,30.59816
10,70.096754,445.950569,286.576649,287.646276,372.705022,110.165446,3.852467,0,,110.165446,3.852467,,,70.096754
11,6.566446,319.261613,386.415831,423.035534,530.190892,0,0,0,,,,,,6.566446
12,89.300678,340.326129,293.896951,298.92983,281.903888,74.91459,0,11.256512,,74.91459,,11.256512,,89.300678
13,0,398.060521,331.460154,384.76445,552.563722,20.232722,0,0,,20.232722,,,,
14,120.731012,500.204389,229.887435,254.835112,414.330942,38.50953,2.862051,0,,38.50953,2.862051,,,120.731012
15,0,374.247499,404.259038,393.030182,413.797053,0,10.228488,0,,,10.228488,,,
16,58.136261,477.468994,295.687992,310.224572,499.986781,82.43234,0,0,,82.43234,,,,58.136261
17,8.293039,466.922227,369.689083,392.958121,545.637699,12.032543,9.89015,0,,12.032543,9.89015,,,8.293039
18,24.357987,482.182004,311.935966,330.898858,252.516797,115.48311,0,85.856907,,115.48311,,85.856907,,24.357987
19,0,395.36067,378.791116,400.818398,548.721798,11.95534,10.23865,0,,11.95534,10.23865,,,
20,60.624471,423.299076,252.817898,266.358214,317.134515,41.934001,2.898484,0,,41.934001,2.898484,,,60.624471
21,0,375.104742,381.240751,358.268636,573.719849,59.590738,8.765324,11.651621,,59.590738,8.765324,11.651621,,
22,10.822884,552.711172,246.064708,251.133208,460.47374,55.252623,0,3.138632,,55.252623,,3.138632,,10.822884
23,6.837707,444.857822,420.988056,474.627703,646.990998,10.504405,9.989744,0,,10.504405,9.989744,,,6.837707
24,24.959162,381.487724,318.692307,343.40994,304.42038,96.126667,3.725287,3.253472,,96.126667,3.725287,3.253472,,24.959162
25,6.630399,360.142388,361.162019,414.891872,474.87107,11.012545,0,0,,11.012545,,,,6.630399
26,102.836856,410.847893,264.10749,294.754009,501.073699,47.062235,0,14.624759,,47.062235,,14.624759,,102.836856
27,0,410.093928,420.70373,433.794507,537.95367,18.427793,0,10.710684,,18.427793,,10.710684,,
28,118.006018,449.02175,287.96547,274.057262,477.162756,87.856902,2.796943,0,,87.856902,2.796943,,,118.006018
29,26.741429,350.035802,414.143392,380.272793,651.282699,0,0,0,,,,,,26.741429
30,30.503097,525.600201,279.516394,298.900073,330.959094,89.387906,2.993415,3.51416,,89.387906,2.993415,3.51416,,30.503097
31,29.818263,414.08024,423.19011,441.771197,580.409095,28.534751,0,0,,28.534751,,,,29.818263
32,78.507039,434.403469,273.585747,306.59279,350.762431,78.172091,3.800886,2.82888,,78.172091,3.800886,2.82888,,78.507039
33,0,359.931863,353.813213,385.231626,513.853411,19.364642,0,0,,19.364642,,,,
34,146.534222,401.117621,247.507176,296.765593,486.785832,105.601313,0,0,,105.601313,,,,146.534222
35,8.156681,389.082004,349.171312,377.274998,579.648453,11.301563,9.056292,9.719386,,11.301563,9.056292,9.719386,,8.156681
36,33.860063,404.946117,301.66593,308.287911,376.463124,110.427408,3.213083,0,,110.427408,3.213083,,,33.860063
37,7.797698,365.581999,398.876111,374.463094,525.768453,0,0,0,,,,,,7.797698
38,57.208525,432.957433,279.466452,333.890947,398.911488,136.816952,0,5.074489,,136.816952,,5.074489,,57.208525
39,0,320.175235,343.35524,341.940894,493.037452,10.054281,0,9.780306,,10.054281,,9.780306,,
40,77.51571,426.586013,262.557229,290.49556,386.348134,104.826298,0,3.546986,,104.826298,,3.546986,,77.51571
41,0,332.934117,393.631644,415.074196,621.722,22.970279,9.562653,0,,22.970279,9.562653,,,
42,100.608766,367.538681,280.255704,293.75991,267.643361,24.779804,0,3.114188,,24.779804,,3.114188,,100.608766
43,8.416821,406.247663,368.8683,341.674377,606.231461,7.973219,9.028921,0,,7.973219,9.028921,,,8.416821
44,48.759779,486.954799,265.576539,303.311017,354.146261,83.633213,2.926809,0,,83.633213,2.926809,,,48.759779
45,0,361.876245,376.238249,391.552546,522.038706,9.919787,0,0,,9.919787,,,,
46,67.096762,481.390203,271.84845,287.482397,314.898349,77.293156,2.624782,0,,77.293156,2.624782,,,67.096762
47,0,375.450684,400.620909,363.791317,551.385536,0,0,0,,,,,,
48,35.95991,474.164362,262.429392,295.532894,462.204329,47.421022,3.581422,0,,47.421022,3.581422,,,35.95991
49,0,408.258462,360.703747,408.462838,524.817864,0,9.457537,0,,,9.457537,,,
50,54.485869,511.11355,260.401679,283.730409,366.417039,76.403728,3.270514,0,,76.403728,3.270514,,,54.485869
51,0,374.759114,370.915826,412.850892,409.530921,33.036768,0,8.846372,,33.036768,,8.846372,,
52,40.797712,370.673845,292.012074,322.183851,370.436899,124.947125,0,0,,124.947125,,,,40.797712
53,7.14632,407.51819,349.898673,355.716964,527.881364,0,0,0,,,,,,7.14632
54,70.574886,484.804353,276.29242,292.601179,389.67882,55.313819,0,0,,55.313819,,,,70.574886
55,0,400.078425,392.691794,403.863482,570.239826,0,0,11.297576,,,,11.297576,,
56,12.422378,303.171182,307.799943,364.94211,255.134447,196.428145,3.752151,0,,196.428145,3.752151,,,12.422378
57,7.706151,388.279192,395.849194,360.606616,572.41368,0,0,0,,,,,,7.706151
58,78.336854,456.802194,290.178765,265.522389,362.126395,21.256161,3.318336,2.814463,,21.256161,3.318336,2.814463,,78.336854
59,36.47056,327.519258,418.902308,431.185517,449.094709,13.055143,0,0,,13.055143,,,,36.47056
60,6.335079,404.095666,316.850042,256.746616,481.582655,26.241086,3.178579,49.345646,,26.241086,3.178579,49.345646,,6.335079
61,0,391.664205,355.390414,405.95634,524.642386,0,0,0,,,,,,
62,71.064604,410.325128,297.866161,299.89674,357.964108,96.703606,3.273884,3.714344,,96.703606,3.273884,3.714344,,71.064604
63,0,492.798919,419.83374,439.958338,532.025388,9.085758,0,0,,9.085758,,,,
64,57.165458,501.571658,271.081618,269.605993,547.412315,68.770497,3.38093,0,,68.770497,3.38093,,,57.165458
65,7.705882,348.20088,367.590319,341.544112,523.831327,10.134082,9.328408,9.113396,,10.134082,9.328408,9.113396,,7.705882
66,145.845081,386.446581,248.065477,281.830157,267.663823,86.904786,0,0,,86.904786,,,,145.845081
67,0,351.052888,416.834304,451.923029,601.202348,0,0,0,,,,,,
68,88.768339,393.710896,278.836636,315.934822,411.274423,89.360403,3.529038,0,,89.360403,3.529038,,,88.768339
69,16.569926,330.050575,358.056018,397.83551,563.040096,10.820939,0,8.82402,,10.820939,,8.82402,,16.569926
70,53.81603,388.908716,273.991062,330.064818,393.599949,43.484067,0,75.390958,,43.484067,,75.390958,,53.81603
71,13.893576,396.978271,351.347481,422.651877,595.515279,10.977325,0,0,,10.977325,,,,13.893576
72,42.401113,546.588344,272.736336,286.476607,325.663312,27.330955,0,0,,27.330955,,,,42.401113
73,0,343.615153,392.807346,385.335881,492.173668,63.68283,0,0,,63.68283,,,,
74,24.896334,407.498704,262.193001,270.249411,407.707607,110.609917,2.86513,3.090014,,110.609917,2.86513,3.090014,,24.896334
75,7.223625,399.019639,359.947944,407.303111,559.428501,11.569026,8.816008,0,,11.569026,8.816008,,,7.223625
76,91.35202,462.346422,247.81125,274.143308,349.991405,105.014071,2.854657,40.463794,,105.014071,2.854657,40.463794,,91.35202
77,6.815219,371.014863,358.160993,359.695676,438.068211,0,0,0,,,,,,6.815219
78,140.691949,281.990511,279.127786,349.566354,430.539956,14.96471,0,5.831683,,14.96471,,5.831683,,140.691949
79,49.466479,320.353852,383.865282,371.871839,503.799038,0,0,0,,,,,,49.466479
80,26.029105,475.626639,290.305518,311.101157,417.348496,63.191338,0,0,,63.191338,,,,26.029105
81,0,300.258,345.502376,398.98778,599.406198,0,10.137364,10.181412,,,10.137364,10.181412,,
82,53.988911,444.158438,254.330137,259.217064,473.709628,101.701851,3.281651,0,,101.701851,3.281651,,,53.988911
83,0,344.411347,355.016377,371.780749,505.547751,0,0,9.089716,,,,9.089716,,
84,117.831713,443.101956,287.638584,285.275475,358.793434,101.473237,0,0,,101.473237,,,,117.831713
85,0,339.722765,391.921497,362.358286,530.115691,0,0,10.116141,,,,10.116141,,
86,82.05125,482.330367,271.413985,284.572686,418.737318,46.842221,2.70072,3.549207,,46.842221,2.70072,3.549207,,82.05125
87,0,369.036684,338.028684,337.006792,551.653978,10.487569,0,0,,10.487569,,,,
88,44.732467,394.449523,276.973853,276.462287,223.783014,0,0,0,,,,,,44.732467
89,0,372.352105,359.586678,367.253832,443.360799,12.767077,0,9.454211,,12.767077,,9.454211,,
90,88.256677,516.590797,261.493686,310.152108,414.388005,23.659706,0,0,,23.659706,,,,88.256677
91,8.133651,373.970844,415.249109,384.518433,614.578473,0,0,10.599251,,,,10.599251,,8.133651
92,86.871566,356.682768,293.962302,267.97799,387.574541,85.298278,2.813821,83.674202,,85.298278,2.813821,83.674202,,86.871566
93,0,381.922605,345.933962,376.409887,601.420132,0,0,0,,,,,,
94,27.463725,446.908574,257.638784,283.614591,405.80835,135.202329,0,3.015214,,135.202329,,3.015214,,27.463725
95,78.315499,302.028634,337.297141,387.470325,609.628902,47.26469,0,0,,47.26469,,,,78.315499
96,67.761762,473.235489,260.490445,304.29816,390.424465,88.822062,0,0,,88.822062,,,,67.761762
97,34.816864,426.314912,406.149317,433.470917,470.149033,0,9.880482,0,,,9.880482,,,34.816864
98,102.596701,402.201926,243.755681,301.171258,428.376673,67.446094,3.176764,0,,67.446094,3.176764,,,102.596701
99,24.277697,341.819405,405.897642,399.610391,533.691751,0,9.125134,10.087554,,,9.125134,10.087554,,24.277697
,,,,,,,,,,,,,,
tmp_min,6.335079,281.990511,229.887435,251.133208,137.107067,4.985895,2.624782,2.814463,,,,,,
tmp_max,146.534222,552.711172,423.19011,474.627703,651.282699,196.428145,18.322899,85.856907,,,,,,
tmp_avg,52.86449005,405.2097817,325.3226651,343.3121769,458.195317,56.26130317,5.792904548,14.93052731,,,,,,
,,,,,,,,,,,,,,
min,6.335079,281.990511,229.887435,251.133208,137.107067,4.985895,2.624782,2.814463,,114.609805,,8.725256971,,
max,146.534222,552.711172,423.19011,474.627703,651.282699,196.428145,18.322899,85.856907,,318.6192321,,3.138542496,,
avg,52.86449005,405.2097817,325.3226651,343.3121769,458.195317,56.26130317,5.792904548,14.93052731,,207.7361457,,4.813798757,,
